Level,Product,Type,Produced by,Needs,Production time (mins),Price Sold (max),XP Returned (from 1)
1,Wheat,Crop,Field,N/A,2,36,1
1,Egg,Produce,Livestock,Chicken Feed (1),20,180,2
2,Corn,Crop,Field,N/A,5,72,1
2,Bread,Produce,Bakery,Wheat (2),5,216,3
3,Chicken Feed,Feed,Feed Mill,"Wheat (2), Corn (1)",5,72,1
5,Soybean,Crop,Field,N/A,20,108,2
6,Cow Feed,Feed,Feed Mill,"Soybean (2), Corn (1)",10,144,2
6,Milk,Produce,Livestock,Cow Feed (1),60,324,3
6,Cream,Produce,Dairy,Milk (1),20,504,6
7,Sugarcane,Crop,Field,N/A,30,144,3
7,Corn Bread,Produce,Bakery,"Corn (2), Egg (2)",30,720,8
7,Brown Sugar,Produce,Sugar Mill,Sugarcane (1),20,324,4
8,Popcorn,Produce,Popcorn Pot,Corn (2),30,324,4
9,Carrot,Crop,Field,N/A,10,72,2
9,Butter,Produce,Dairy,Milk (2),30,828,10
9,Pancake,Produce,BBQ Grill,"Egg (3), Brown Sugar (1)",30,1080,13
10,Pig Feed,Feed,Feed Mill,"Carrots (2), Soybean (1)",20,144,2
10,Bacon,Produce,Livestock,Pig Feed (1),240,504,5
10,Cookie,Produce,Bakery,"Egg (2), Wheat (2), Brown Sugar (1)",60,1044,13
11,Bacon and Eggs,Produce,BBQ Grill,"Egg (4), Bacon (2)",60,2016,24
12,Cheese,Produce,Dairy,Milk (3),60,1224,15
13,Indigo,Crop,Field,N/A,120,252,5
13,White Sugar,Produce,Sugar Mill,Sugarcane (2),40,504,6
14,Carrot Pie,Produce,Pie Oven,"Carrots (3), Wheat (2), Egg (1)",60,828,10
15,Pumpkin,Crop,Field,N/A,180,324,6
15,Pumpkin Pie,Produce,Pie Oven,"Pumpkin (3), Wheat (2), Egg (1)",120,1584,19
15,Apple,Crop,Tree,N/A,960,396,7
16,Sheep Feed,Feed,Feed Mill,"Wheat (3), Soybean (1)",30,144,3
16,Wool,Produce,Livestock,Sheep Feed (1),360,540,5
16,Buttered Popcorn,Produce,Popcorn Pot,"Corn (2), Butter (1)",60,1260,15
17,Sweater,Produce,Loom,Wool (2),120,1512,18
18,Cotton,Crop,Field,N/A,150,282,6
18,Bacon Pie,Produce,Pie Oven,"Bacon (3), Wheat (2), Egg (1)",180,2196,26
18,Syrup,Produce,Sugar Mill,Sugarcane (4),90,900,11
18,Cotton Fabric,Produce,Loom,Cotton (3),30,1080,13
18,Hamburger,Produce,BBQ Grill,"Bacon (2), Bread (2)",120,1800,22
19,Raspberry,Crop,Bush,N/A,1080,468,9
19,Raspberry Muffin,Produce,Bakery,"Raspberry (2), Wheat (2), Egg (1)",45,1404,17
19,Blue Woolly Hat,Produce,Loom,"Indigo (1), Wool (1)",60,1116,13
